info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--1901-c2kPCeBKHecp
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.92 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/5/floor.js
