info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3639-1uJ87v69GLmy
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 403/437 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 58% building 405/441 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 405/442 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 406/442 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 407/443 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 58% building 407/445 modules 38 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 58% building 408/445 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 410/445 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 417/454 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 422/459 modules 37 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/dist/blocks/ColorPalette.js
